nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 3
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=40, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 40
  action dim : 3
  horizon    : 200
  device     : cuda:1
  log dir    : logs/high_level_go2/20251125-141002
iter 00001 | success 0.015 | policy_loss 0.00251 | value_loss 9151.14087 | Vmean -0.046 | Rmean 61.429 | Vrmse 135.368 | VexpVar -0.000 | adv_std 120.604 | elapsed 33.29s
iter 00678 | success 0.645 | policy_loss 0.00334 | value_loss 1575.55942 | Vmean -215.977 | Rmean -215.888 | Vrmse 55.715 | VexpVar 0.845 | adv_std 55.715 | elapsed 31.74s
iter 00679 | success 0.656 | policy_loss 0.00686 | value_loss 1573.68832 | Vmean -217.303 | Rmean -216.893 | Vrmse 55.482 | VexpVar 0.843 | adv_std 55.481 | elapsed 29.48s
iter 00680 | success 0.652 | policy_loss 0.00508 | value_loss 1612.28710 | Vmean -220.796 | Rmean -219.221 | Vrmse 56.113 | VexpVar 0.836 | adv_std 56.091 | elapsed 32.22s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_680.pt
iter 00681 | success 0.647 | policy_loss 0.00208 | value_loss 1627.98819 | Vmean -223.453 | Rmean -220.444 | Vrmse 56.607 | VexpVar 0.834 | adv_std 56.527 | elapsed 33.48s
iter 00682 | success 0.644 | policy_loss 0.00352 | value_loss 1641.28464 | Vmean -220.943 | Rmean -218.437 | Vrmse 56.798 | VexpVar 0.836 | adv_std 56.743 | elapsed 32.49s
iter 00683 | success 0.641 | policy_loss 0.00512 | value_loss 1635.95418 | Vmean -224.889 | Rmean -220.887 | Vrmse 56.882 | VexpVar 0.833 | adv_std 56.741 | elapsed 34.63s
iter 00684 | success 0.645 | policy_loss 0.00184 | value_loss 1650.28487 | Vmean -221.490 | Rmean -220.083 | Vrmse 56.931 | VexpVar 0.833 | adv_std 56.914 | elapsed 31.41s
iter 00685 | success 0.638 | policy_loss 0.00169 | value_loss 1648.38335 | Vmean -219.875 | Rmean -218.849 | Vrmse 56.964 | VexpVar 0.835 | adv_std 56.955 | elapsed 32.02s
iter 00686 | success 0.651 | policy_loss 0.00067 | value_loss 1632.25828 | Vmean -220.743 | Rmean -219.580 | Vrmse 56.386 | VexpVar 0.835 | adv_std 56.374 | elapsed 31.81s
iter 00687 | success 0.652 | policy_loss -0.00016 | value_loss 1629.90038 | Vmean -220.467 | Rmean -219.649 | Vrmse 56.181 | VexpVar 0.838 | adv_std 56.175 | elapsed 31.87s
iter 00688 | success 0.639 | policy_loss -0.00014 | value_loss 1637.23606 | Vmean -220.836 | Rmean -219.265 | Vrmse 56.914 | VexpVar 0.835 | adv_std 56.892 | elapsed 31.69s
iter 00689 | success 0.650 | policy_loss -0.00011 | value_loss 1626.12629 | Vmean -222.279 | Rmean -220.015 | Vrmse 56.529 | VexpVar 0.836 | adv_std 56.483 | elapsed 29.62s
iter 00690 | success 0.642 | policy_loss -0.00004 | value_loss 1626.73393 | Vmean -223.095 | Rmean -219.887 | Vrmse 56.674 | VexpVar 0.838 | adv_std 56.583 | elapsed 30.10s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_690.pt
iter 00691 | success 0.655 | policy_loss -0.00010 | value_loss 1658.45824 | Vmean -224.940 | Rmean -221.299 | Vrmse 56.982 | VexpVar 0.834 | adv_std 56.865 | elapsed 32.58s
iter 00692 | success 0.648 | policy_loss -0.00009 | value_loss 1664.70273 | Vmean -220.565 | Rmean -220.400 | Vrmse 56.232 | VexpVar 0.837 | adv_std 56.232 | elapsed 30.11s
iter 00693 | success 0.632 | policy_loss -0.00008 | value_loss 1708.73372 | Vmean -217.433 | Rmean -218.038 | Vrmse 57.032 | VexpVar 0.839 | adv_std 57.029 | elapsed 32.09s
iter 00694 | success 0.642 | policy_loss -0.00018 | value_loss 1651.20455 | Vmean -219.841 | Rmean -219.967 | Vrmse 56.641 | VexpVar 0.836 | adv_std 56.641 | elapsed 31.37s
iter 00695 | success 0.660 | policy_loss -0.00023 | value_loss 1588.87597 | Vmean -223.751 | Rmean -222.144 | Vrmse 56.003 | VexpVar 0.836 | adv_std 55.980 | elapsed 30.06s
iter 00696 | success 0.652 | policy_loss -0.00027 | value_loss 1620.29131 | Vmean -220.988 | Rmean -221.280 | Vrmse 56.593 | VexpVar 0.832 | adv_std 56.592 | elapsed 31.49s
iter 00697 | success 0.638 | policy_loss -0.00024 | value_loss 1650.32658 | Vmean -219.598 | Rmean -219.958 | Vrmse 57.093 | VexpVar 0.833 | adv_std 57.092 | elapsed 30.29s
iter 00698 | success 0.648 | policy_loss -0.00019 | value_loss 1605.32305 | Vmean -220.774 | Rmean -221.298 | Vrmse 56.202 | VexpVar 0.833 | adv_std 56.200 | elapsed 33.51s
iter 00699 | success 0.658 | policy_loss -0.00004 | value_loss 1613.77561 | Vmean -220.710 | Rmean -221.401 | Vrmse 55.392 | VexpVar 0.838 | adv_std 55.388 | elapsed 32.47s
iter 00700 | success 0.633 | policy_loss -0.00015 | value_loss 1550.43967 | Vmean -216.344 | Rmean -218.954 | Vrmse 55.071 | VexpVar 0.847 | adv_std 55.009 | elapsed 32.13s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_700.pt
iter 00701 | success 0.651 | policy_loss 0.00010 | value_loss 1528.02332 | Vmean -220.143 | Rmean -220.389 | Vrmse 54.631 | VexpVar 0.846 | adv_std 54.631 | elapsed 34.86s
iter 00702 | success 0.656 | policy_loss 0.00013 | value_loss 1538.83392 | Vmean -220.426 | Rmean -219.992 | Vrmse 54.627 | VexpVar 0.845 | adv_std 54.626 | elapsed 32.25s
iter 00703 | success 0.646 | policy_loss 0.00039 | value_loss 1526.46513 | Vmean -221.334 | Rmean -219.641 | Vrmse 54.779 | VexpVar 0.846 | adv_std 54.753 | elapsed 34.15s
iter 00704 | success 0.659 | policy_loss 0.00439 | value_loss 1547.24761 | Vmean -219.296 | Rmean -219.475 | Vrmse 54.712 | VexpVar 0.846 | adv_std 54.711 | elapsed 30.96s
iter 00705 | success 0.642 | policy_loss 0.00735 | value_loss 1584.77449 | Vmean -221.787 | Rmean -220.206 | Vrmse 55.587 | VexpVar 0.842 | adv_std 55.565 | elapsed 31.58s
iter 00706 | success 0.647 | policy_loss 0.00224 | value_loss 1558.47942 | Vmean -223.072 | Rmean -220.863 | Vrmse 55.480 | VexpVar 0.843 | adv_std 55.436 | elapsed 33.38s
iter 00707 | success 0.653 | policy_loss 0.00019 | value_loss 1547.46825 | Vmean -220.245 | Rmean -219.867 | Vrmse 55.288 | VexpVar 0.842 | adv_std 55.286 | elapsed 32.52s
iter 00708 | success 0.654 | policy_loss -0.00008 | value_loss 1564.68471 | Vmean -221.712 | Rmean -220.953 | Vrmse 55.277 | VexpVar 0.841 | adv_std 55.271 | elapsed 31.84s
iter 00709 | success 0.651 | policy_loss 0.00072 | value_loss 1555.10263 | Vmean -222.440 | Rmean -222.030 | Vrmse 54.651 | VexpVar 0.844 | adv_std 54.649 | elapsed 29.84s
iter 00710 | success 0.646 | policy_loss -0.00012 | value_loss 1629.20380 | Vmean -227.394 | Rmean -221.847 | Vrmse 56.675 | VexpVar 0.837 | adv_std 56.403 | elapsed 29.86s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_710.pt
iter 00711 | success 0.643 | policy_loss -0.00008 | value_loss 1565.83931 | Vmean -225.502 | Rmean -222.055 | Vrmse 55.356 | VexpVar 0.842 | adv_std 55.249 | elapsed 33.60s
iter 00712 | success 0.658 | policy_loss -0.00002 | value_loss 1528.99123 | Vmean -223.681 | Rmean -222.036 | Vrmse 54.636 | VexpVar 0.844 | adv_std 54.611 | elapsed 31.05s
iter 00713 | success 0.654 | policy_loss -0.00014 | value_loss 1507.03381 | Vmean -223.057 | Rmean -221.968 | Vrmse 54.415 | VexpVar 0.844 | adv_std 54.405 | elapsed 29.24s
iter 00714 | success 0.645 | policy_loss -0.00019 | value_loss 1562.13464 | Vmean -222.635 | Rmean -220.283 | Vrmse 55.300 | VexpVar 0.845 | adv_std 55.250 | elapsed 30.57s
iter 00715 | success 0.648 | policy_loss -0.00008 | value_loss 1554.45625 | Vmean -223.177 | Rmean -221.123 | Vrmse 55.105 | VexpVar 0.841 | adv_std 55.067 | elapsed 30.79s
iter 00716 | success 0.661 | policy_loss 0.00006 | value_loss 1499.11839 | Vmean -221.558 | Rmean -220.548 | Vrmse 54.126 | VexpVar 0.848 | adv_std 54.117 | elapsed 30.91s
iter 00717 | success 0.659 | policy_loss -0.00015 | value_loss 1506.33977 | Vmean -221.782 | Rmean -220.675 | Vrmse 54.190 | VexpVar 0.847 | adv_std 54.178 | elapsed 33.01s
iter 00718 | success 0.646 | policy_loss -0.00012 | value_loss 1581.19432 | Vmean -222.457 | Rmean -220.247 | Vrmse 55.341 | VexpVar 0.846 | adv_std 55.297 | elapsed 33.09s
iter 00719 | success 0.640 | policy_loss -0.00016 | value_loss 1560.85420 | Vmean -228.070 | Rmean -223.402 | Vrmse 55.445 | VexpVar 0.838 | adv_std 55.248 | elapsed 33.23s
iter 00720 | success 0.659 | policy_loss -0.00008 | value_loss 1586.46731 | Vmean -226.206 | Rmean -224.150 | Vrmse 54.980 | VexpVar 0.838 | adv_std 54.942 | elapsed 30.48s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_720.pt
iter 00721 | success 0.651 | policy_loss -0.00007 | value_loss 1630.55651 | Vmean -222.478 | Rmean -221.942 | Vrmse 55.692 | VexpVar 0.837 | adv_std 55.690 | elapsed 35.83s
iter 00722 | success 0.655 | policy_loss -0.00016 | value_loss 1630.71977 | Vmean -223.657 | Rmean -222.984 | Vrmse 55.819 | VexpVar 0.834 | adv_std 55.815 | elapsed 35.50s
iter 00723 | success 0.643 | policy_loss -0.00012 | value_loss 1657.95818 | Vmean -224.401 | Rmean -222.922 | Vrmse 56.404 | VexpVar 0.830 | adv_std 56.385 | elapsed 35.30s
iter 00724 | success 0.649 | policy_loss -0.00014 | value_loss 1654.12660 | Vmean -221.357 | Rmean -221.441 | Vrmse 56.180 | VexpVar 0.833 | adv_std 56.180 | elapsed 35.43s
iter 00725 | success 0.668 | policy_loss -0.00006 | value_loss 1513.96082 | Vmean -219.761 | Rmean -221.749 | Vrmse 53.973 | VexpVar 0.841 | adv_std 53.937 | elapsed 32.68s
iter 00726 | success 0.655 | policy_loss -0.00012 | value_loss 1504.29292 | Vmean -217.673 | Rmean -221.715 | Vrmse 54.250 | VexpVar 0.842 | adv_std 54.099 | elapsed 35.23s
iter 00727 | success 0.658 | policy_loss 0.00082 | value_loss 1478.72359 | Vmean -217.336 | Rmean -220.597 | Vrmse 53.782 | VexpVar 0.846 | adv_std 53.683 | elapsed 38.42s
iter 00728 | success 0.655 | policy_loss 0.00016 | value_loss 1482.52486 | Vmean -219.246 | Rmean -220.864 | Vrmse 53.980 | VexpVar 0.845 | adv_std 53.956 | elapsed 38.81s
iter 00729 | success 0.648 | policy_loss -0.00006 | value_loss 1496.30340 | Vmean -221.329 | Rmean -220.609 | Vrmse 54.260 | VexpVar 0.846 | adv_std 54.256 | elapsed 37.84s
iter 00730 | success 0.655 | policy_loss -0.00014 | value_loss 1501.62193 | Vmean -219.954 | Rmean -220.440 | Vrmse 54.285 | VexpVar 0.845 | adv_std 54.283 | elapsed 37.03s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_730.pt
iter 00731 | success 0.667 | policy_loss -0.00013 | value_loss 1460.06902 | Vmean -220.969 | Rmean -221.178 | Vrmse 53.310 | VexpVar 0.849 | adv_std 53.310 | elapsed 39.50s
iter 00732 | success 0.652 | policy_loss 0.00101 | value_loss 1477.89837 | Vmean -217.231 | Rmean -219.157 | Vrmse 53.930 | VexpVar 0.849 | adv_std 53.896 | elapsed 37.56s
iter 00733 | success 0.652 | policy_loss 0.00047 | value_loss 1438.82019 | Vmean -218.924 | Rmean -219.377 | Vrmse 53.110 | VexpVar 0.853 | adv_std 53.108 | elapsed 37.27s
iter 00734 | success 0.665 | policy_loss 0.00321 | value_loss 1417.78416 | Vmean -220.969 | Rmean -220.813 | Vrmse 52.769 | VexpVar 0.852 | adv_std 52.768 | elapsed 37.79s
iter 00735 | success 0.657 | policy_loss 0.00051 | value_loss 1452.06630 | Vmean -219.927 | Rmean -220.636 | Vrmse 53.315 | VexpVar 0.851 | adv_std 53.310 | elapsed 37.26s
iter 00736 | success 0.669 | policy_loss 0.00003 | value_loss 1412.87467 | Vmean -219.519 | Rmean -220.062 | Vrmse 52.610 | VexpVar 0.854 | adv_std 52.607 | elapsed 37.09s
iter 00737 | success 0.661 | policy_loss 0.00078 | value_loss 1482.90674 | Vmean -221.587 | Rmean -221.220 | Vrmse 53.623 | VexpVar 0.848 | adv_std 53.622 | elapsed 35.92s
iter 00738 | success 0.658 | policy_loss 0.00358 | value_loss 1496.08938 | Vmean -220.030 | Rmean -220.439 | Vrmse 53.673 | VexpVar 0.850 | adv_std 53.671 | elapsed 36.99s
iter 00739 | success 0.660 | policy_loss 0.02179 | value_loss 1466.76547 | Vmean -222.870 | Rmean -222.611 | Vrmse 53.677 | VexpVar 0.846 | adv_std 53.677 | elapsed 37.37s
iter 00740 | success 0.665 | policy_loss 0.00602 | value_loss 1440.47294 | Vmean -222.846 | Rmean -221.916 | Vrmse 53.110 | VexpVar 0.849 | adv_std 53.102 | elapsed 36.48s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_740.pt
iter 00741 | success 0.675 | policy_loss 0.00341 | value_loss 1383.10276 | Vmean -222.041 | Rmean -223.268 | Vrmse 52.011 | VexpVar 0.849 | adv_std 51.997 | elapsed 38.07s
iter 00742 | success 0.666 | policy_loss 0.00336 | value_loss 1427.27366 | Vmean -221.771 | Rmean -221.967 | Vrmse 52.700 | VexpVar 0.851 | adv_std 52.700 | elapsed 35.46s
iter 00743 | success 0.664 | policy_loss 0.00162 | value_loss 1452.01737 | Vmean -223.742 | Rmean -221.966 | Vrmse 53.222 | VexpVar 0.850 | adv_std 53.193 | elapsed 32.79s
iter 00744 | success 0.653 | policy_loss 0.00094 | value_loss 1444.18510 | Vmean -221.111 | Rmean -220.840 | Vrmse 52.932 | VexpVar 0.854 | adv_std 52.931 | elapsed 35.65s
iter 00745 | success 0.666 | policy_loss 0.00005 | value_loss 1400.92712 | Vmean -223.634 | Rmean -223.231 | Vrmse 52.529 | VexpVar 0.851 | adv_std 52.527 | elapsed 32.04s
iter 00746 | success 0.670 | policy_loss -0.00011 | value_loss 1445.69488 | Vmean -224.321 | Rmean -222.986 | Vrmse 53.284 | VexpVar 0.845 | adv_std 53.267 | elapsed 32.93s
iter 00747 | success 0.657 | policy_loss -0.00014 | value_loss 1454.71616 | Vmean -224.255 | Rmean -222.509 | Vrmse 53.399 | VexpVar 0.849 | adv_std 53.370 | elapsed 29.76s
iter 00748 | success 0.656 | policy_loss -0.00023 | value_loss 1499.58727 | Vmean -223.576 | Rmean -222.209 | Vrmse 54.134 | VexpVar 0.847 | adv_std 54.117 | elapsed 33.14s
iter 00749 | success 0.668 | policy_loss -0.00016 | value_loss 1387.88131 | Vmean -222.992 | Rmean -223.112 | Vrmse 52.263 | VexpVar 0.851 | adv_std 52.263 | elapsed 30.90s
iter 00750 | success 0.674 | policy_loss 0.00025 | value_loss 1380.26186 | Vmean -220.615 | Rmean -222.534 | Vrmse 52.034 | VexpVar 0.855 | adv_std 51.999 | elapsed 33.34s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_750.pt
iter 00751 | success 0.679 | policy_loss -0.00017 | value_loss 1365.97172 | Vmean -219.430 | Rmean -222.043 | Vrmse 51.784 | VexpVar 0.855 | adv_std 51.718 | elapsed 36.37s
iter 00752 | success 0.669 | policy_loss -0.00014 | value_loss 1409.86639 | Vmean -219.368 | Rmean -221.872 | Vrmse 52.158 | VexpVar 0.857 | adv_std 52.098 | elapsed 36.78s
iter 00753 | success 0.663 | policy_loss -0.00018 | value_loss 1433.75800 | Vmean -217.666 | Rmean -221.223 | Vrmse 52.725 | VexpVar 0.855 | adv_std 52.605 | elapsed 36.38s
iter 00754 | success 0.656 | policy_loss -0.00019 | value_loss 1400.05828 | Vmean -222.634 | Rmean -222.904 | Vrmse 52.523 | VexpVar 0.851 | adv_std 52.522 | elapsed 33.63s
iter 00755 | success 0.657 | policy_loss -0.00018 | value_loss 1431.81840 | Vmean -220.081 | Rmean -221.737 | Vrmse 52.924 | VexpVar 0.851 | adv_std 52.898 | elapsed 34.45s
iter 00756 | success 0.660 | policy_loss 0.00046 | value_loss 1436.18723 | Vmean -220.675 | Rmean -222.400 | Vrmse 52.977 | VexpVar 0.850 | adv_std 52.949 | elapsed 34.48s
iter 00757 | success 0.667 | policy_loss -0.00011 | value_loss 1422.66138 | Vmean -222.448 | Rmean -222.934 | Vrmse 52.791 | VexpVar 0.848 | adv_std 52.789 | elapsed 33.19s
iter 00758 | success 0.655 | policy_loss -0.00016 | value_loss 1487.33031 | Vmean -221.228 | Rmean -221.081 | Vrmse 53.745 | VexpVar 0.847 | adv_std 53.745 | elapsed 31.40s
iter 00759 | success 0.675 | policy_loss 0.00237 | value_loss 1361.45762 | Vmean -222.403 | Rmean -223.199 | Vrmse 51.278 | VexpVar 0.855 | adv_std 51.272 | elapsed 36.09s
iter 00760 | success 0.658 | policy_loss 0.00720 | value_loss 1408.63409 | Vmean -223.981 | Rmean -223.014 | Vrmse 52.434 | VexpVar 0.851 | adv_std 52.426 | elapsed 34.19s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_760.pt
iter 00761 | success 0.662 | policy_loss 0.01054 | value_loss 1463.67561 | Vmean -221.724 | Rmean -221.293 | Vrmse 53.506 | VexpVar 0.846 | adv_std 53.504 | elapsed 34.45s
iter 00762 | success 0.660 | policy_loss 0.00278 | value_loss 1404.21333 | Vmean -222.510 | Rmean -222.898 | Vrmse 52.549 | VexpVar 0.848 | adv_std 52.547 | elapsed 31.73s
iter 00763 | success 0.656 | policy_loss 0.00041 | value_loss 1453.49715 | Vmean -224.011 | Rmean -223.193 | Vrmse 53.415 | VexpVar 0.845 | adv_std 53.409 | elapsed 32.32s
iter 00764 | success 0.678 | policy_loss 0.00004 | value_loss 1431.87009 | Vmean -224.967 | Rmean -223.931 | Vrmse 52.693 | VexpVar 0.846 | adv_std 52.683 | elapsed 32.09s
iter 00765 | success 0.657 | policy_loss -0.00022 | value_loss 1449.70831 | Vmean -224.215 | Rmean -222.217 | Vrmse 52.979 | VexpVar 0.851 | adv_std 52.941 | elapsed 29.61s
iter 00766 | success 0.660 | policy_loss -0.00008 | value_loss 1465.63624 | Vmean -221.811 | Rmean -221.348 | Vrmse 53.145 | VexpVar 0.848 | adv_std 53.143 | elapsed 33.02s
iter 00767 | success 0.664 | policy_loss -0.00009 | value_loss 1468.47454 | Vmean -226.299 | Rmean -223.523 | Vrmse 53.881 | VexpVar 0.841 | adv_std 53.810 | elapsed 35.61s
iter 00768 | success 0.682 | policy_loss 0.00114 | value_loss 1381.04669 | Vmean -226.394 | Rmean -224.428 | Vrmse 51.567 | VexpVar 0.850 | adv_std 51.529 | elapsed 33.52s
iter 00769 | success 0.659 | policy_loss 0.00120 | value_loss 1497.43247 | Vmean -228.162 | Rmean -224.666 | Vrmse 53.932 | VexpVar 0.842 | adv_std 53.819 | elapsed 33.73s
iter 00770 | success 0.671 | policy_loss 0.00039 | value_loss 1399.22135 | Vmean -225.675 | Rmean -224.911 | Vrmse 52.304 | VexpVar 0.849 | adv_std 52.299 | elapsed 30.77s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_770.pt
iter 00771 | success 0.650 | policy_loss -0.00017 | value_loss 1471.46045 | Vmean -224.879 | Rmean -222.477 | Vrmse 53.597 | VexpVar 0.848 | adv_std 53.544 | elapsed 35.28s
iter 00772 | success 0.664 | policy_loss 0.00138 | value_loss 1397.80943 | Vmean -221.951 | Rmean -222.561 | Vrmse 52.147 | VexpVar 0.853 | adv_std 52.144 | elapsed 31.21s
iter 00773 | success 0.672 | policy_loss 0.00114 | value_loss 1361.25118 | Vmean -222.032 | Rmean -222.927 | Vrmse 51.750 | VexpVar 0.853 | adv_std 51.742 | elapsed 33.33s
iter 00774 | success 0.672 | policy_loss 0.00066 | value_loss 1374.99957 | Vmean -222.461 | Rmean -223.757 | Vrmse 51.994 | VexpVar 0.852 | adv_std 51.978 | elapsed 32.79s
iter 00775 | success 0.667 | policy_loss -0.00006 | value_loss 1370.29411 | Vmean -222.917 | Rmean -224.567 | Vrmse 51.874 | VexpVar 0.849 | adv_std 51.848 | elapsed 31.23s
iter 00776 | success 0.679 | policy_loss -0.00000 | value_loss 1333.17992 | Vmean -220.408 | Rmean -222.757 | Vrmse 51.107 | VexpVar 0.856 | adv_std 51.053 | elapsed 30.97s
iter 00777 | success 0.672 | policy_loss 0.00011 | value_loss 1353.01999 | Vmean -221.596 | Rmean -223.904 | Vrmse 51.139 | VexpVar 0.855 | adv_std 51.087 | elapsed 31.43s
iter 00778 | success 0.664 | policy_loss -0.00017 | value_loss 1384.34092 | Vmean -221.012 | Rmean -223.222 | Vrmse 51.607 | VexpVar 0.854 | adv_std 51.559 | elapsed 33.52s
iter 00779 | success 0.671 | policy_loss -0.00017 | value_loss 1255.80943 | Vmean -216.110 | Rmean -222.178 | Vrmse 49.680 | VexpVar 0.866 | adv_std 49.308 | elapsed 34.41s
iter 00780 | success 0.675 | policy_loss -0.00005 | value_loss 1311.19370 | Vmean -218.109 | Rmean -222.352 | Vrmse 50.505 | VexpVar 0.862 | adv_std 50.326 | elapsed 32.16s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_780.pt
iter 00781 | success 0.667 | policy_loss -0.00004 | value_loss 1363.86768 | Vmean -220.653 | Rmean -222.360 | Vrmse 51.635 | VexpVar 0.855 | adv_std 51.607 | elapsed 33.17s
iter 00782 | success 0.657 | policy_loss 0.00033 | value_loss 1352.08127 | Vmean -223.971 | Rmean -222.943 | Vrmse 51.564 | VexpVar 0.854 | adv_std 51.554 | elapsed 30.70s
iter 00783 | success 0.665 | policy_loss 0.00055 | value_loss 1353.99483 | Vmean -222.971 | Rmean -222.876 | Vrmse 51.216 | VexpVar 0.857 | adv_std 51.216 | elapsed 34.47s
iter 00784 | success 0.662 | policy_loss -0.00001 | value_loss 1427.96540 | Vmean -225.803 | Rmean -223.789 | Vrmse 53.005 | VexpVar 0.846 | adv_std 52.967 | elapsed 32.14s
iter 00785 | success 0.677 | policy_loss -0.00000 | value_loss 1333.41884 | Vmean -225.317 | Rmean -224.536 | Vrmse 50.955 | VexpVar 0.854 | adv_std 50.949 | elapsed 33.75s
iter 00786 | success 0.682 | policy_loss 0.00021 | value_loss 1315.81718 | Vmean -222.538 | Rmean -223.348 | Vrmse 50.588 | VexpVar 0.857 | adv_std 50.581 | elapsed 33.32s
iter 00787 | success 0.663 | policy_loss 0.00063 | value_loss 1376.81684 | Vmean -221.709 | Rmean -222.813 | Vrmse 51.762 | VexpVar 0.854 | adv_std 51.750 | elapsed 37.31s
iter 00788 | success 0.670 | policy_loss 0.00370 | value_loss 1347.43330 | Vmean -223.775 | Rmean -223.583 | Vrmse 51.442 | VexpVar 0.853 | adv_std 51.442 | elapsed 37.28s
iter 00789 | success 0.673 | policy_loss 0.00098 | value_loss 1327.36512 | Vmean -223.310 | Rmean -224.034 | Vrmse 50.920 | VexpVar 0.856 | adv_std 50.915 | elapsed 36.59s
iter 00790 | success 0.664 | policy_loss -0.00011 | value_loss 1336.49001 | Vmean -224.835 | Rmean -224.174 | Vrmse 51.252 | VexpVar 0.855 | adv_std 51.247 | elapsed 36.26s
  saved checkpoint: logs/high_level_go2/20251125-141002/model_790.pt
iter 00791 | success 0.673 | policy_loss 0.00046 | value_loss 1326.74548 | Vmean -223.837 | Rmean -223.632 | Vrmse 50.968 | VexpVar 0.856 | adv_std 50.968 | elapsed 38.82s
iter 00792 | success 0.677 | policy_loss 0.00008 | value_loss 1314.83897 | Vmean -224.499 | Rmean -223.570 | Vrmse 50.693 | VexpVar 0.858 | adv_std 50.685 | elapsed 36.88s
iter 00793 | success 0.669 | policy_loss 0.00146 | value_loss 1387.04952 | Vmean -224.582 | Rmean -224.207 | Vrmse 52.047 | VexpVar 0.851 | adv_std 52.045 | elapsed 36.50s
iter 00794 | success 0.665 | policy_loss 0.00064 | value_loss 1300.69018 | Vmean -223.060 | Rmean -222.888 | Vrmse 50.555 | VexpVar 0.860 | adv_std 50.555 | elapsed 37.19s
iter 00795 | success 0.658 | policy_loss 0.00030 | value_loss 1330.79687 | Vmean -225.712 | Rmean -224.176 | Vrmse 51.152 | VexpVar 0.855 | adv_std 51.129 | elapsed 37.68s
iter 00796 | success 0.657 | policy_loss 0.00025 | value_loss 1380.99871 | Vmean -225.526 | Rmean -224.298 | Vrmse 52.049 | VexpVar 0.851 | adv_std 52.035 | elapsed 36.86s
iter 00797 | success 0.667 | policy_loss -0.00000 | value_loss 1342.53835 | Vmean -225.063 | Rmean -224.477 | Vrmse 51.437 | VexpVar 0.853 | adv_std 51.433 | elapsed 37.53s
iter 00798 | success 0.664 | policy_loss -0.00007 | value_loss 1388.69917 | Vmean -224.603 | Rmean -223.943 | Vrmse 52.219 | VexpVar 0.849 | adv_std 52.214 | elapsed 36.96s
