nohup: ignoring input
Importing module 'gym_38' (/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.3.1
Device count 4
/home/wutr/IsaacGym/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/wutr/.cache/torch_extensions/py38_cu121 as PyTorch extensions root...
Emitting ninja build file /home/wutr/.cache/torch_extensions/py38_cu121/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Setting seed: 1
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:1
GPU Pipeline: enabled
Actor MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=12, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=45, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
Loading low-level policy checkpoint: /home/wutr/IsaacGym/legged_gym_go2/logs/rough_go2/Sep08_11-57-26_/model_18500.pt
Actor MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=3, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=7, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=512, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=512, out_features=512, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=512, out_features=512, bias=True)
  (7): ELU(alpha=1.0)
  (8): Linear(in_features=512, out_features=1, bias=True)
)
Reach-Avoid training
  envs       : 4096
  obs dim    : 7
  action dim : 3
  horizon    : 480
  device     : cuda:1
  log dir    : logs/high_level_go2/20251003-095630
iter 00001 | success 0.165 | policy_loss 0.00088 | value_loss 1337.16104 | Vmean 0.001 | Rmean 2.461 | Vrmse 51.751 | VexpVar 0.000 | adv_std 51.692 | elapsed 103.30s
iter 00235 | success 0.879 | policy_loss 0.00012 | value_loss 827.90298 | Vmean -62.492 | Rmean -68.602 | Vrmse 40.432 | VexpVar 0.693 | adv_std 39.968 | elapsed 93.97s
iter 00236 | success 0.873 | policy_loss -0.00001 | value_loss 825.78855 | Vmean -63.361 | Rmean -69.421 | Vrmse 40.494 | VexpVar 0.697 | adv_std 40.038 | elapsed 92.15s
iter 00237 | success 0.876 | policy_loss 0.00001 | value_loss 812.58691 | Vmean -63.594 | Rmean -69.407 | Vrmse 40.187 | VexpVar 0.697 | adv_std 39.764 | elapsed 95.97s
iter 00238 | success 0.883 | policy_loss -0.00002 | value_loss 820.88654 | Vmean -63.960 | Rmean -69.906 | Vrmse 40.381 | VexpVar 0.700 | adv_std 39.941 | elapsed 88.30s
iter 00239 | success 0.883 | policy_loss -0.00000 | value_loss 813.22949 | Vmean -64.017 | Rmean -69.954 | Vrmse 40.149 | VexpVar 0.701 | adv_std 39.708 | elapsed 91.63s
iter 00240 | success 0.869 | policy_loss -0.00005 | value_loss 817.01719 | Vmean -64.472 | Rmean -70.274 | Vrmse 40.254 | VexpVar 0.701 | adv_std 39.834 | elapsed 87.39s
iter 00241 | success 0.875 | policy_loss -0.00002 | value_loss 803.18130 | Vmean -64.488 | Rmean -70.127 | Vrmse 39.847 | VexpVar 0.702 | adv_std 39.446 | elapsed 86.34s
iter 00242 | success 0.871 | policy_loss -0.00002 | value_loss 808.32940 | Vmean -64.483 | Rmean -70.219 | Vrmse 40.046 | VexpVar 0.697 | adv_std 39.633 | elapsed 89.03s
iter 00243 | success 0.887 | policy_loss -0.00004 | value_loss 798.95232 | Vmean -64.831 | Rmean -70.552 | Vrmse 39.755 | VexpVar 0.702 | adv_std 39.341 | elapsed 90.05s
iter 00244 | success 0.874 | policy_loss -0.00005 | value_loss 793.56776 | Vmean -64.315 | Rmean -69.826 | Vrmse 39.702 | VexpVar 0.697 | adv_std 39.318 | elapsed 91.94s
iter 00245 | success 0.879 | policy_loss -0.00006 | value_loss 796.32837 | Vmean -65.019 | Rmean -70.675 | Vrmse 39.732 | VexpVar 0.698 | adv_std 39.327 | elapsed 96.30s
iter 00246 | success 0.875 | policy_loss -0.00009 | value_loss 801.84925 | Vmean -65.198 | Rmean -70.866 | Vrmse 39.900 | VexpVar 0.696 | adv_std 39.495 | elapsed 94.16s
iter 00247 | success 0.887 | policy_loss -0.00006 | value_loss 798.93093 | Vmean -65.570 | Rmean -71.323 | Vrmse 39.782 | VexpVar 0.697 | adv_std 39.364 | elapsed 95.82s
iter 00248 | success 0.869 | policy_loss -0.00004 | value_loss 804.10248 | Vmean -66.549 | Rmean -72.090 | Vrmse 39.861 | VexpVar 0.701 | adv_std 39.474 | elapsed 96.14s
iter 00249 | success 0.869 | policy_loss -0.00007 | value_loss 791.66405 | Vmean -66.268 | Rmean -71.868 | Vrmse 39.542 | VexpVar 0.702 | adv_std 39.143 | elapsed 92.68s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00250.pt
iter 00250 | success 0.882 | policy_loss -0.00008 | value_loss 807.77129 | Vmean -66.225 | Rmean -71.678 | Vrmse 39.902 | VexpVar 0.696 | adv_std 39.527 | elapsed 96.59s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_250.pt
iter 00251 | success 0.868 | policy_loss -0.00005 | value_loss 807.29613 | Vmean -67.056 | Rmean -72.333 | Vrmse 39.856 | VexpVar 0.696 | adv_std 39.506 | elapsed 95.44s
iter 00252 | success 0.881 | policy_loss -0.00006 | value_loss 787.87599 | Vmean -67.224 | Rmean -72.594 | Vrmse 39.559 | VexpVar 0.699 | adv_std 39.193 | elapsed 88.91s
iter 00253 | success 0.871 | policy_loss -0.00009 | value_loss 788.52387 | Vmean -67.127 | Rmean -72.462 | Vrmse 39.573 | VexpVar 0.696 | adv_std 39.211 | elapsed 93.37s
iter 00254 | success 0.879 | policy_loss -0.00005 | value_loss 788.28284 | Vmean -68.156 | Rmean -73.509 | Vrmse 39.523 | VexpVar 0.699 | adv_std 39.159 | elapsed 93.88s
iter 00255 | success 0.880 | policy_loss -0.00006 | value_loss 798.52432 | Vmean -67.598 | Rmean -73.019 | Vrmse 39.782 | VexpVar 0.695 | adv_std 39.411 | elapsed 94.23s
iter 00256 | success 0.876 | policy_loss -0.00004 | value_loss 794.94770 | Vmean -67.883 | Rmean -73.186 | Vrmse 39.754 | VexpVar 0.697 | adv_std 39.398 | elapsed 95.07s
iter 00257 | success 0.883 | policy_loss -0.00007 | value_loss 803.81852 | Vmean -67.490 | Rmean -72.848 | Vrmse 39.928 | VexpVar 0.695 | adv_std 39.567 | elapsed 91.08s
iter 00258 | success 0.882 | policy_loss -0.00002 | value_loss 791.84216 | Vmean -67.936 | Rmean -73.318 | Vrmse 39.587 | VexpVar 0.697 | adv_std 39.220 | elapsed 90.44s
iter 00259 | success 0.882 | policy_loss -0.00004 | value_loss 799.08504 | Vmean -68.306 | Rmean -73.350 | Vrmse 39.558 | VexpVar 0.697 | adv_std 39.235 | elapsed 90.75s
iter 00260 | success 0.878 | policy_loss -0.00005 | value_loss 786.60289 | Vmean -68.673 | Rmean -73.881 | Vrmse 39.352 | VexpVar 0.700 | adv_std 39.006 | elapsed 94.13s
iter 00261 | success 0.879 | policy_loss -0.00004 | value_loss 772.71630 | Vmean -69.657 | Rmean -74.600 | Vrmse 39.099 | VexpVar 0.704 | adv_std 38.785 | elapsed 92.27s
iter 00262 | success 0.876 | policy_loss -0.00004 | value_loss 785.46081 | Vmean -69.686 | Rmean -74.603 | Vrmse 39.439 | VexpVar 0.699 | adv_std 39.131 | elapsed 90.65s
iter 00263 | success 0.873 | policy_loss -0.00005 | value_loss 798.17418 | Vmean -70.212 | Rmean -75.149 | Vrmse 39.767 | VexpVar 0.698 | adv_std 39.460 | elapsed 87.19s
iter 00264 | success 0.878 | policy_loss 0.00004 | value_loss 794.37316 | Vmean -69.973 | Rmean -74.690 | Vrmse 39.629 | VexpVar 0.697 | adv_std 39.347 | elapsed 96.00s
iter 00265 | success 0.884 | policy_loss 0.00339 | value_loss 804.76626 | Vmean -70.644 | Rmean -75.397 | Vrmse 39.804 | VexpVar 0.697 | adv_std 39.519 | elapsed 95.20s
iter 00266 | success 0.883 | policy_loss 0.04026 | value_loss 801.52441 | Vmean -70.380 | Rmean -75.237 | Vrmse 39.893 | VexpVar 0.698 | adv_std 39.596 | elapsed 91.40s
iter 00267 | success 0.880 | policy_loss 0.01662 | value_loss 832.12794 | Vmean -70.367 | Rmean -75.756 | Vrmse 40.478 | VexpVar 0.692 | adv_std 40.118 | elapsed 89.80s
iter 00268 | success 0.886 | policy_loss 0.00076 | value_loss 819.76514 | Vmean -70.719 | Rmean -75.884 | Vrmse 40.277 | VexpVar 0.692 | adv_std 39.944 | elapsed 88.88s
iter 00269 | success 0.871 | policy_loss 0.00022 | value_loss 826.42180 | Vmean -71.154 | Rmean -75.954 | Vrmse 40.305 | VexpVar 0.691 | adv_std 40.018 | elapsed 92.40s
iter 00270 | success 0.884 | policy_loss -0.00002 | value_loss 806.21476 | Vmean -72.526 | Rmean -77.378 | Vrmse 39.894 | VexpVar 0.697 | adv_std 39.598 | elapsed 91.02s
iter 00271 | success 0.885 | policy_loss -0.00005 | value_loss 796.59666 | Vmean -71.836 | Rmean -76.964 | Vrmse 39.703 | VexpVar 0.698 | adv_std 39.371 | elapsed 92.80s
iter 00272 | success 0.879 | policy_loss 0.00001 | value_loss 799.02046 | Vmean -71.830 | Rmean -77.076 | Vrmse 39.824 | VexpVar 0.698 | adv_std 39.477 | elapsed 95.25s
iter 00273 | success 0.878 | policy_loss -0.00003 | value_loss 808.07169 | Vmean -72.066 | Rmean -77.025 | Vrmse 40.002 | VexpVar 0.695 | adv_std 39.693 | elapsed 95.47s
iter 00274 | success 0.886 | policy_loss -0.00007 | value_loss 805.02155 | Vmean -71.359 | Rmean -76.342 | Vrmse 39.970 | VexpVar 0.694 | adv_std 39.658 | elapsed 95.70s
iter 00275 | success 0.883 | policy_loss -0.00008 | value_loss 815.40453 | Vmean -71.678 | Rmean -76.607 | Vrmse 40.019 | VexpVar 0.693 | adv_std 39.714 | elapsed 92.67s
iter 00276 | success 0.887 | policy_loss -0.00006 | value_loss 796.85023 | Vmean -72.520 | Rmean -77.232 | Vrmse 39.409 | VexpVar 0.697 | adv_std 39.127 | elapsed 95.77s
iter 00277 | success 0.889 | policy_loss -0.00009 | value_loss 773.37261 | Vmean -72.389 | Rmean -77.066 | Vrmse 39.095 | VexpVar 0.702 | adv_std 38.814 | elapsed 95.72s
iter 00278 | success 0.886 | policy_loss -0.00009 | value_loss 787.87312 | Vmean -72.329 | Rmean -77.402 | Vrmse 39.503 | VexpVar 0.701 | adv_std 39.176 | elapsed 95.34s
iter 00279 | success 0.881 | policy_loss -0.00010 | value_loss 793.58748 | Vmean -72.798 | Rmean -77.720 | Vrmse 39.631 | VexpVar 0.699 | adv_std 39.324 | elapsed 93.86s
iter 00280 | success 0.882 | policy_loss -0.00004 | value_loss 788.53172 | Vmean -72.677 | Rmean -77.633 | Vrmse 39.370 | VexpVar 0.704 | adv_std 39.057 | elapsed 95.85s
iter 00281 | success 0.880 | policy_loss -0.00003 | value_loss 800.07809 | Vmean -73.081 | Rmean -77.581 | Vrmse 39.806 | VexpVar 0.703 | adv_std 39.550 | elapsed 90.54s
iter 00282 | success 0.880 | policy_loss -0.00009 | value_loss 776.96412 | Vmean -72.925 | Rmean -77.366 | Vrmse 39.096 | VexpVar 0.708 | adv_std 38.843 | elapsed 90.05s
iter 00283 | success 0.883 | policy_loss -0.00006 | value_loss 794.50568 | Vmean -73.876 | Rmean -78.078 | Vrmse 39.569 | VexpVar 0.703 | adv_std 39.345 | elapsed 92.66s
iter 00284 | success 0.878 | policy_loss -0.00005 | value_loss 803.34576 | Vmean -73.401 | Rmean -77.920 | Vrmse 39.856 | VexpVar 0.702 | adv_std 39.599 | elapsed 95.71s
iter 00285 | success 0.887 | policy_loss -0.00001 | value_loss 794.57236 | Vmean -74.533 | Rmean -78.747 | Vrmse 39.648 | VexpVar 0.703 | adv_std 39.424 | elapsed 90.99s
iter 00286 | success 0.871 | policy_loss -0.00007 | value_loss 808.77494 | Vmean -75.019 | Rmean -78.896 | Vrmse 39.965 | VexpVar 0.702 | adv_std 39.777 | elapsed 88.37s
iter 00287 | success 0.886 | policy_loss -0.00012 | value_loss 791.63647 | Vmean -74.919 | Rmean -79.103 | Vrmse 39.494 | VexpVar 0.706 | adv_std 39.272 | elapsed 90.60s
iter 00288 | success 0.886 | policy_loss -0.00007 | value_loss 790.65428 | Vmean -74.487 | Rmean -78.943 | Vrmse 39.565 | VexpVar 0.707 | adv_std 39.313 | elapsed 94.29s
iter 00289 | success 0.877 | policy_loss -0.00005 | value_loss 795.06276 | Vmean -74.707 | Rmean -79.172 | Vrmse 39.643 | VexpVar 0.707 | adv_std 39.391 | elapsed 94.59s
iter 00290 | success 0.883 | policy_loss -0.00008 | value_loss 795.16196 | Vmean -75.735 | Rmean -80.088 | Vrmse 39.605 | VexpVar 0.708 | adv_std 39.365 | elapsed 95.86s
iter 00291 | success 0.888 | policy_loss -0.00010 | value_loss 800.96384 | Vmean -75.587 | Rmean -80.130 | Vrmse 39.760 | VexpVar 0.705 | adv_std 39.499 | elapsed 94.64s
iter 00292 | success 0.882 | policy_loss -0.00004 | value_loss 790.62733 | Vmean -75.608 | Rmean -80.240 | Vrmse 39.604 | VexpVar 0.709 | adv_std 39.332 | elapsed 93.42s
iter 00293 | success 0.890 | policy_loss -0.00003 | value_loss 791.77863 | Vmean -76.332 | Rmean -80.985 | Vrmse 39.533 | VexpVar 0.710 | adv_std 39.258 | elapsed 91.61s
iter 00294 | success 0.883 | policy_loss -0.00000 | value_loss 803.80765 | Vmean -76.766 | Rmean -81.402 | Vrmse 39.479 | VexpVar 0.711 | adv_std 39.206 | elapsed 87.75s
iter 00295 | success 0.888 | policy_loss -0.00004 | value_loss 799.59035 | Vmean -76.840 | Rmean -81.495 | Vrmse 39.562 | VexpVar 0.709 | adv_std 39.287 | elapsed 88.02s
iter 00296 | success 0.894 | policy_loss -0.00005 | value_loss 782.29933 | Vmean -77.256 | Rmean -81.701 | Vrmse 39.297 | VexpVar 0.711 | adv_std 39.045 | elapsed 89.98s
iter 00297 | success 0.892 | policy_loss 0.00059 | value_loss 777.13731 | Vmean -77.186 | Rmean -81.618 | Vrmse 39.145 | VexpVar 0.713 | adv_std 38.893 | elapsed 91.80s
iter 00298 | success 0.898 | policy_loss 0.00161 | value_loss 772.97422 | Vmean -78.201 | Rmean -82.767 | Vrmse 39.175 | VexpVar 0.712 | adv_std 38.908 | elapsed 91.67s
iter 00299 | success 0.891 | policy_loss 0.00080 | value_loss 773.38532 | Vmean -78.026 | Rmean -82.629 | Vrmse 39.102 | VexpVar 0.715 | adv_std 38.830 | elapsed 88.24s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00300.pt
iter 00300 | success 0.879 | policy_loss 0.00022 | value_loss 795.01986 | Vmean -77.979 | Rmean -82.190 | Vrmse 39.601 | VexpVar 0.708 | adv_std 39.377 | elapsed 98.41s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_300.pt
iter 00301 | success 0.894 | policy_loss 0.00001 | value_loss 790.08275 | Vmean -79.082 | Rmean -83.400 | Vrmse 39.501 | VexpVar 0.706 | adv_std 39.264 | elapsed 97.20s
iter 00302 | success 0.890 | policy_loss 0.00007 | value_loss 786.73266 | Vmean -79.282 | Rmean -83.767 | Vrmse 39.280 | VexpVar 0.711 | adv_std 39.023 | elapsed 90.13s
iter 00303 | success 0.885 | policy_loss 0.00000 | value_loss 812.24861 | Vmean -80.158 | Rmean -83.982 | Vrmse 40.115 | VexpVar 0.706 | adv_std 39.932 | elapsed 86.42s
iter 00304 | success 0.879 | policy_loss -0.00002 | value_loss 806.83546 | Vmean -81.047 | Rmean -84.488 | Vrmse 40.006 | VexpVar 0.704 | adv_std 39.858 | elapsed 88.52s
iter 00305 | success 0.893 | policy_loss 0.00008 | value_loss 813.72223 | Vmean -81.533 | Rmean -85.263 | Vrmse 40.065 | VexpVar 0.707 | adv_std 39.891 | elapsed 89.19s
iter 00306 | success 0.882 | policy_loss -0.00002 | value_loss 798.25257 | Vmean -81.700 | Rmean -85.343 | Vrmse 39.748 | VexpVar 0.710 | adv_std 39.580 | elapsed 89.35s
iter 00307 | success 0.891 | policy_loss -0.00001 | value_loss 801.60602 | Vmean -82.353 | Rmean -85.702 | Vrmse 39.770 | VexpVar 0.709 | adv_std 39.629 | elapsed 94.54s
iter 00308 | success 0.888 | policy_loss -0.00009 | value_loss 811.67243 | Vmean -82.424 | Rmean -86.000 | Vrmse 40.121 | VexpVar 0.709 | adv_std 39.962 | elapsed 93.25s
iter 00309 | success 0.893 | policy_loss -0.00005 | value_loss 811.09202 | Vmean -82.786 | Rmean -86.033 | Vrmse 39.985 | VexpVar 0.708 | adv_std 39.852 | elapsed 88.91s
iter 00310 | success 0.882 | policy_loss -0.00002 | value_loss 814.18053 | Vmean -82.520 | Rmean -86.017 | Vrmse 40.169 | VexpVar 0.707 | adv_std 40.016 | elapsed 89.13s
iter 00311 | success 0.887 | policy_loss 0.00001 | value_loss 815.54941 | Vmean -82.769 | Rmean -86.103 | Vrmse 40.166 | VexpVar 0.705 | adv_std 40.028 | elapsed 94.21s
iter 00312 | success 0.895 | policy_loss -0.00002 | value_loss 805.48838 | Vmean -83.402 | Rmean -86.813 | Vrmse 39.898 | VexpVar 0.705 | adv_std 39.752 | elapsed 93.21s
iter 00313 | success 0.886 | policy_loss -0.00008 | value_loss 812.70152 | Vmean -83.696 | Rmean -86.935 | Vrmse 39.849 | VexpVar 0.707 | adv_std 39.718 | elapsed 96.07s
iter 00314 | success 0.885 | policy_loss -0.00008 | value_loss 805.63844 | Vmean -84.178 | Rmean -87.467 | Vrmse 39.651 | VexpVar 0.708 | adv_std 39.514 | elapsed 94.68s
iter 00315 | success 0.880 | policy_loss -0.00011 | value_loss 805.24220 | Vmean -84.537 | Rmean -87.880 | Vrmse 39.624 | VexpVar 0.706 | adv_std 39.483 | elapsed 91.11s
iter 00316 | success 0.893 | policy_loss 0.00007 | value_loss 815.29324 | Vmean -84.214 | Rmean -87.507 | Vrmse 40.079 | VexpVar 0.703 | adv_std 39.943 | elapsed 91.75s
iter 00317 | success 0.885 | policy_loss -0.00001 | value_loss 783.20420 | Vmean -83.965 | Rmean -87.407 | Vrmse 39.426 | VexpVar 0.707 | adv_std 39.276 | elapsed 95.07s
iter 00318 | success 0.894 | policy_loss -0.00006 | value_loss 796.52126 | Vmean -84.071 | Rmean -87.303 | Vrmse 39.696 | VexpVar 0.705 | adv_std 39.564 | elapsed 91.10s
iter 00319 | success 0.882 | policy_loss -0.00003 | value_loss 806.57626 | Vmean -85.072 | Rmean -88.015 | Vrmse 40.009 | VexpVar 0.701 | adv_std 39.901 | elapsed 86.96s
iter 00320 | success 0.891 | policy_loss -0.00003 | value_loss 800.69606 | Vmean -84.789 | Rmean -87.778 | Vrmse 39.775 | VexpVar 0.700 | adv_std 39.663 | elapsed 89.05s
iter 00321 | success 0.893 | policy_loss -0.00004 | value_loss 803.54286 | Vmean -84.606 | Rmean -87.673 | Vrmse 39.930 | VexpVar 0.702 | adv_std 39.813 | elapsed 89.34s
iter 00322 | success 0.890 | policy_loss -0.00004 | value_loss 817.48519 | Vmean -84.827 | Rmean -87.887 | Vrmse 40.116 | VexpVar 0.700 | adv_std 40.000 | elapsed 89.88s
iter 00323 | success 0.883 | policy_loss 0.00100 | value_loss 794.92052 | Vmean -84.484 | Rmean -87.496 | Vrmse 39.707 | VexpVar 0.703 | adv_std 39.592 | elapsed 89.65s
iter 00324 | success 0.887 | policy_loss 0.00002 | value_loss 799.77639 | Vmean -84.613 | Rmean -87.843 | Vrmse 39.773 | VexpVar 0.707 | adv_std 39.642 | elapsed 94.13s
iter 00325 | success 0.891 | policy_loss 0.00016 | value_loss 795.99903 | Vmean -84.674 | Rmean -87.775 | Vrmse 39.694 | VexpVar 0.708 | adv_std 39.573 | elapsed 89.25s
iter 00326 | success 0.889 | policy_loss 0.00383 | value_loss 791.68464 | Vmean -85.132 | Rmean -88.638 | Vrmse 39.337 | VexpVar 0.715 | adv_std 39.181 | elapsed 92.25s
iter 00327 | success 0.887 | policy_loss 0.00057 | value_loss 796.38198 | Vmean -84.641 | Rmean -87.772 | Vrmse 39.504 | VexpVar 0.709 | adv_std 39.380 | elapsed 94.75s
iter 00328 | success 0.884 | policy_loss -0.00004 | value_loss 783.68308 | Vmean -85.613 | Rmean -88.767 | Vrmse 39.175 | VexpVar 0.709 | adv_std 39.048 | elapsed 91.30s
iter 00329 | success 0.891 | policy_loss -0.00011 | value_loss 769.67159 | Vmean -85.434 | Rmean -88.718 | Vrmse 39.003 | VexpVar 0.714 | adv_std 38.865 | elapsed 92.05s
iter 00330 | success 0.885 | policy_loss -0.00002 | value_loss 775.10064 | Vmean -86.006 | Rmean -89.132 | Vrmse 39.178 | VexpVar 0.712 | adv_std 39.053 | elapsed 90.72s
iter 00331 | success 0.887 | policy_loss -0.00004 | value_loss 789.73351 | Vmean -86.667 | Rmean -89.744 | Vrmse 39.495 | VexpVar 0.708 | adv_std 39.375 | elapsed 91.77s
iter 00332 | success 0.888 | policy_loss 0.00013 | value_loss 785.84085 | Vmean -86.148 | Rmean -89.142 | Vrmse 39.504 | VexpVar 0.705 | adv_std 39.390 | elapsed 95.91s
iter 00333 | success 0.887 | policy_loss 0.00023 | value_loss 783.80775 | Vmean -86.636 | Rmean -89.791 | Vrmse 39.384 | VexpVar 0.710 | adv_std 39.257 | elapsed 91.12s
iter 00334 | success 0.886 | policy_loss -0.00005 | value_loss 793.03035 | Vmean -87.277 | Rmean -89.963 | Vrmse 39.656 | VexpVar 0.705 | adv_std 39.565 | elapsed 95.65s
iter 00335 | success 0.885 | policy_loss -0.00002 | value_loss 805.02351 | Vmean -87.269 | Rmean -89.849 | Vrmse 39.873 | VexpVar 0.703 | adv_std 39.789 | elapsed 97.03s
iter 00336 | success 0.895 | policy_loss -0.00007 | value_loss 796.06360 | Vmean -87.504 | Rmean -90.351 | Vrmse 39.725 | VexpVar 0.703 | adv_std 39.623 | elapsed 94.80s
iter 00337 | success 0.884 | policy_loss -0.00000 | value_loss 769.44109 | Vmean -87.368 | Rmean -90.353 | Vrmse 39.014 | VexpVar 0.707 | adv_std 38.900 | elapsed 94.90s
iter 00338 | success 0.889 | policy_loss -0.00005 | value_loss 787.55841 | Vmean -87.535 | Rmean -90.587 | Vrmse 39.499 | VexpVar 0.701 | adv_std 39.381 | elapsed 94.52s
iter 00339 | success 0.892 | policy_loss -0.00001 | value_loss 794.96446 | Vmean -88.036 | Rmean -90.985 | Vrmse 39.458 | VexpVar 0.706 | adv_std 39.348 | elapsed 94.84s
iter 00340 | success 0.894 | policy_loss -0.00006 | value_loss 772.28251 | Vmean -89.259 | Rmean -92.152 | Vrmse 39.142 | VexpVar 0.713 | adv_std 39.035 | elapsed 91.27s
iter 00341 | success 0.891 | policy_loss 0.00862 | value_loss 771.03326 | Vmean -89.927 | Rmean -92.580 | Vrmse 39.108 | VexpVar 0.710 | adv_std 39.018 | elapsed 95.13s
iter 00342 | success 0.896 | policy_loss 0.00051 | value_loss 771.54913 | Vmean -89.289 | Rmean -93.012 | Vrmse 39.108 | VexpVar 0.712 | adv_std 38.930 | elapsed 89.72s
iter 00343 | success 0.891 | policy_loss -0.00010 | value_loss 788.65410 | Vmean -89.459 | Rmean -93.007 | Vrmse 39.341 | VexpVar 0.714 | adv_std 39.181 | elapsed 93.67s
iter 00344 | success 0.894 | policy_loss -0.00005 | value_loss 770.00146 | Vmean -89.981 | Rmean -93.170 | Vrmse 39.035 | VexpVar 0.714 | adv_std 38.904 | elapsed 94.23s
iter 00345 | success 0.890 | policy_loss 0.00002 | value_loss 779.14201 | Vmean -90.408 | Rmean -93.188 | Vrmse 39.357 | VexpVar 0.715 | adv_std 39.259 | elapsed 88.33s
iter 00346 | success 0.885 | policy_loss -0.00004 | value_loss 772.01841 | Vmean -90.139 | Rmean -92.904 | Vrmse 39.118 | VexpVar 0.715 | adv_std 39.020 | elapsed 93.05s
iter 00347 | success 0.895 | policy_loss 0.00013 | value_loss 780.03841 | Vmean -90.644 | Rmean -93.292 | Vrmse 39.024 | VexpVar 0.718 | adv_std 38.934 | elapsed 93.44s
iter 00348 | success 0.887 | policy_loss 0.00133 | value_loss 770.08037 | Vmean -90.539 | Rmean -93.058 | Vrmse 38.846 | VexpVar 0.716 | adv_std 38.764 | elapsed 95.77s
iter 00349 | success 0.886 | policy_loss -0.00004 | value_loss 782.11209 | Vmean -90.828 | Rmean -93.062 | Vrmse 39.200 | VexpVar 0.713 | adv_std 39.137 | elapsed 96.19s
  dumped g/h snapshot: logs/high_level_go2/20251003-095630/gh_snapshots/gh_iter_00350.pt
iter 00350 | success 0.888 | policy_loss -0.00007 | value_loss 769.45995 | Vmean -91.239 | Rmean -93.433 | Vrmse 38.881 | VexpVar 0.712 | adv_std 38.819 | elapsed 94.59s
  saved checkpoint: logs/high_level_go2/20251003-095630/model_350.pt
iter 00351 | success 0.895 | policy_loss -0.00002 | value_loss 764.62498 | Vmean -91.326 | Rmean -93.522 | Vrmse 38.883 | VexpVar 0.710 | adv_std 38.821 | elapsed 93.16s
iter 00352 | success 0.890 | policy_loss -0.00001 | value_loss 749.48607 | Vmean -91.772 | Rmean -93.907 | Vrmse 38.547 | VexpVar 0.709 | adv_std 38.488 | elapsed 94.21s
iter 00353 | success 0.883 | policy_loss 0.00012 | value_loss 743.32508 | Vmean -92.461 | Rmean -94.814 | Vrmse 38.417 | VexpVar 0.718 | adv_std 38.345 | elapsed 91.99s
iter 00354 | success 0.885 | policy_loss 0.02286 | value_loss 759.03694 | Vmean -92.405 | Rmean -94.638 | Vrmse 38.747 | VexpVar 0.714 | adv_std 38.683 | elapsed 92.92s
iter 00355 | success 0.862 | policy_loss 0.00441 | value_loss 820.46135 | Vmean -89.654 | Rmean -90.686 | Vrmse 40.272 | VexpVar 0.625 | adv_std 40.258 | elapsed 94.96s
iter 00356 | success 0.889 | policy_loss 0.02434 | value_loss 776.34447 | Vmean -90.883 | Rmean -93.433 | Vrmse 39.220 | VexpVar 0.683 | adv_std 39.137 | elapsed 94.30s
iter 00357 | success 0.901 | policy_loss 0.00159 | value_loss 752.86315 | Vmean -92.211 | Rmean -95.183 | Vrmse 38.609 | VexpVar 0.710 | adv_std 38.494 | elapsed 95.01s
iter 00358 | success 0.877 | policy_loss -0.00012 | value_loss 764.62902 | Vmean -92.458 | Rmean -95.081 | Vrmse 38.944 | VexpVar 0.707 | adv_std 38.856 | elapsed 91.16s
